Pipeline,Amplicon / Dataset,Error simulation,Complexity,Throughput,Rank,Bank,CHAO1,Shannon,Inv Simpson,
mothur,200(V3),Yes,MC,25000,genus,Greengenes,79,2.15656,4.326793,
mothur,200(V3),Yes,MC,50000,family,Greengenes,59,2.099999,4.300128,
mothur,200(V3),Yes,MC,50000,genus,Greengenes,82,2.157054,4.305361,
mothur,200(V3),Yes,MC,100000,family,Greengenes,59,2.085668,4.272785,
mothur,200(V3),Yes,MC,100000,genus,Greengenes,87,2.136989,4.276807,
mothur,200(V3),Yes,HC,25000,family,Greengenes,62,3.622992,25.28116,
mothur,200(V3),Yes,HC,25000,genus,Greengenes,91,3.857194,28.072997,
mothur,200(V3),Yes,HC,50000,family,Greengenes,62,3.638974,26.224405,
mothur,200(V3),Yes,HC,50000,genus,Greengenes,92,3.885047,29.363606,
mothur,200(V3),Yes,HC,100000,family,Greengenes,64,3.651669,26.954209,
mothur,200(V3),Yes,HC,100000,genus,Greengenes,97,3.896853,30.312206,
mothur,400(V4-V5),Yes,LC,25000,family,Greengenes,63,3.108241,7.375215,
mothur,400(V4-V5),Yes,LC,25000,genus,Greengenes,94,3.556485,14.165975,
mothur,400(V4-V5),Yes,LC,50000,family,Greengenes,63,3.121283,7.580338,
mothur,400(V4-V5),Yes,LC,50000,genus,Greengenes,96,3.565804,14.531986,
mothur,400(V4-V5),Yes,LC,100000,family,Greengenes,63,3.108535,7.448302,
mothur,400(V4-V5),Yes,LC,100000,genus,Greengenes,97,3.552525,14.211669,
mothur,400(V4-V5),Yes,MC,25000,family,Greengenes,60,1.999602,3.982182,
mothur,400(V4-V5),Yes,MC,25000,genus,Greengenes,89,2.321288,5.28751,
mothur,400(V4-V5),Yes,MC,50000,family,Greengenes,61,2.015425,4.023988,
mothur,400(V4-V5),Yes,MC,50000,genus,Greengenes,92,2.329101,5.277679,
mothur,400(V4-V5),Yes,MC,100000,family,Greengenes,62,2.01224,4.00148,
mothur,400(V4-V5),Yes,MC,100000,genus,Greengenes,96,2.327631,5.259657,
mothur,400(V4-V5),Yes,HC,25000,family,Greengenes,62,3.761473,31.673175,
mothur,400(V4-V5),Yes,HC,25000,genus,Greengenes,95,4.08581,40.646587,
mothur,400(V4-V5),Yes,HC,50000,family,Greengenes,63,3.762352,31.686857,
mothur,400(V4-V5),Yes,HC,50000,genus,Greengenes,95,4.082472,40.55114,
mothur,400(V4-V5),Yes,HC,100000,family,Greengenes,63,3.762125,31.472219,
mothur,400(V4-V5),Yes,HC,100000,genus,Greengenes,98,4.087233,40.489508,
mothur,real,,,,family,Greengenes,39,1.738583,3.810317,
mothur,real,,,,genus,Greengenes,78,2.141502,4.541732,
One Codex,200(V3),No,LC,25000,family,RefSeq 65,47,2.903994,6.671252,
One Codex,200(V3),No,LC,25000,genus,RefSeq 65,59,3.792766,29.476812,
One Codex,200(V3),No,LC,50000,family,RefSeq 65,47,2.907759,6.683346,
One Codex,200(V3),No,LC,50000,genus,RefSeq 65,59,3.793905,29.489265,
One Codex,200(V3),No,LC,100000,family,RefSeq 65,47,2.901452,6.587069,
One Codex,200(V3),No,LC,100000,genus,RefSeq 65,59,3.808171,30.521662,
One Codex,200(V3),No,MC,25000,family,RefSeq 65,47,1.914058,3.854418,
One Codex,200(V3),No,MC,25000,genus,RefSeq 65,59,2.208109,3.972729,
One Codex,200(V3),No,MC,50000,family,RefSeq 65,47,1.914282,3.846535,
One Codex,200(V3),No,MC,50000,genus,RefSeq 65,59,2.21298,3.996341,
One Codex,200(V3),No,MC,100000,family,RefSeq 65,47,1.903273,3.820326,
One Codex,200(V3),No,MC,100000,genus,RefSeq 65,59,2.197406,3.955583,
One Codex,200(V3),No,HC,25000,family,RefSeq 65,47,3.557385,25.758925,
One Codex,200(V3),No,HC,25000,genus,RefSeq 65,59,3.809671,30.681098,
One Codex,200(V3),No,HC,50000,family,RefSeq 65,47,3.547711,25.252599,
One Codex,200(V3),No,HC,50000,genus,RefSeq 65,59,3.804743,30.24542,
One Codex,200(V3),No,HC,100000,family,RefSeq 65,47,3.553317,25.579847,
One Codex,200(V3),No,HC,100000,genus,RefSeq 65,59,3.809357,30.635807,
One Codex,400(V4-V5),No,LC,25000,family,RefSeq 65,50,2.996367,7.08295,
One Codex,400(V4-V5),No,LC,25000,genus,RefSeq 65,65,3.249084,8.11382,
One Codex,400(V4-V5),No,LC,50000,family,RefSeq 65,50,3.007967,7.253961,
One Codex,400(V4-V5),No,LC,50000,genus,RefSeq 65,65,3.263901,8.359811,
One Codex,400(V4-V5),No,LC,100000,family,RefSeq 65,50,2.993343,7.098034,
One Codex,400(V4-V5),No,LC,100000,genus,RefSeq 65,65,3.244937,8.123589,
One Codex,400(V4-V5),No,MC,25000,family,RefSeq 65,50,1.954176,3.901139,
One Codex,400(V4-V5),No,MC,25000,genus,RefSeq 65,65,2.304858,5.936361,
One Codex,400(V4-V5),No,MC,50000,family,RefSeq 65,50,1.967464,3.940264,
One Codex,400(V4-V5),No,MC,50000,genus,RefSeq 65,65,2.322264,5.989626,
One Codex,400(V4-V5),No,MC,100000,family,RefSeq 65,50,1.95848,3.900348,
One Codex,400(V4-V5),No,MC,100000,genus,RefSeq 65,65,2.318038,5.972976,
One Codex,400(V4-V5),No,HC,25000,family,RefSeq 65,50,3.634736,27.981318,
One Codex,400(V4-V5),No,HC,25000,genus,RefSeq 65,65,3.921835,35.396915,
One Codex,400(V4-V5),No,HC,50000,family,RefSeq 65,50,3.627162,27.634536,
One Codex,400(V4-V5),No,HC,50000,genus,RefSeq 65,65,3.916518,34.954098,
One Codex,400(V4-V5),No,HC,100000,family,RefSeq 65,50,3.627828,27.543241,
One Codex,400(V4-V5),No,HC,100000,genus,RefSeq 65,65,3.91785,34.891273,
One Codex,200(V3),Yes,LC,25000,family,RefSeq 65,53,2.966414,7.287306,
One Codex,200(V3),Yes,LC,25000,genus,RefSeq 65,74,3.836606,30.437065,
One Codex,200(V3),Yes,LC,50000,family,RefSeq 65,61,2.974472,7.314292,
One Codex,200(V3),Yes,LC,50000,genus,RefSeq 65,81,3.842295,30.58138,
One Codex,200(V3),Yes,LC,100000,family,RefSeq 65,68,2.970457,7.214745,
One Codex,200(V3),Yes,LC,100000,genus,RefSeq 65,98,3.859235,31.607802,
One Codex,200(V3),Yes,MC,25000,family,RefSeq 65,50,1.949356,3.980353,
One Codex,200(V3),Yes,MC,25000,genus,RefSeq 65,69,2.227368,3.974358,
One Codex,200(V3),Yes,MC,50000,family,RefSeq 65,55,1.952457,3.979133,
One Codex,200(V3),Yes,MC,50000,genus,RefSeq 65,73,2.234966,4.00967,
One Codex,200(V3),Yes,MC,100000,family,RefSeq 65,56,1.939196,3.94658,
One Codex,200(V3),Yes,MC,100000,genus,RefSeq 65,77,2.217673,3.964729,
One Codex,200(V3),Yes,HC,25000,family,RefSeq 65,56,3.570152,26.023985,
One Codex,200(V3),Yes,HC,25000,genus,RefSeq 65,75,3.844587,31.537228,
One Codex,200(V3),Yes,HC,50000,family,RefSeq 65,59,3.560523,25.505538,
One Codex,200(V3),Yes,HC,50000,genus,RefSeq 65,82,3.841683,31.196528,
One Codex,200(V3),Yes,HC,100000,family,RefSeq 65,67,3.569232,25.858355,
One Codex,200(V3),Yes,HC,100000,genus,RefSeq 65,100,3.847227,31.493064,
One Codex,400(V4-V5),Yes,LC,25000,family,RefSeq 65,50,2.99032,7.066387,
One Codex,400(V4-V5),Yes,LC,25000,genus,RefSeq 65,73,3.266116,8.132305,
One Codex,400(V4-V5),Yes,LC,50000,family,RefSeq 65,51,3.00352,7.242267,
One Codex,400(V4-V5),Yes,LC,50000,genus,RefSeq 65,78,3.283403,8.38363,
One Codex,400(V4-V5),Yes,LC,100000,family,RefSeq 65,54,2.989092,7.087793,
One Codex,400(V4-V5),Yes,LC,100000,genus,RefSeq 65,89,3.266261,8.154772,
One Codex,400(V4-V5),Yes,MC,25000,family,RefSeq 65,50,1.951572,3.898471,
One Codex,400(V4-V5),Yes,MC,25000,genus,RefSeq 65,71,2.311047,5.94266,
One Codex,400(V4-V5),Yes,MC,50000,family,RefSeq 65,50,1.965626,3.939303,
One Codex,400(V4-V5),Yes,MC,50000,genus,RefSeq 65,71,2.326927,5.99153,
One Codex,400(V4-V5),Yes,MC,100000,family,RefSeq 65,51,1.956823,3.899457,
One Codex,400(V4-V5),Yes,MC,100000,genus,RefSeq 65,73,2.322109,5.972336,
One Codex,400(V4-V5),Yes,HC,25000,family,RefSeq 65,51,3.629432,27.80178,
One Codex,400(V4-V5),Yes,HC,25000,genus,RefSeq 65,74,3.947042,35.559027,
One Codex,400(V4-V5),Yes,HC,50000,family,RefSeq 65,51,3.620519,27.414898,
One Codex,400(V4-V5),Yes,HC,50000,genus,RefSeq 65,78,3.940017,35.054279,
One Codex,400(V4-V5),Yes,HC,100000,family,RefSeq 65,52,3.621315,27.328323,
One Codex,400(V4-V5),Yes,HC,100000,genus,RefSeq 65,89,3.944024,35.001407,
One Codex,200(V3),No,LC,25000,family,One Codex 28k,45,2.793862,5.923686,
One Codex,200(V3),No,LC,25000,genus,One Codex 28k,54,3.683997,25.878222,
One Codex,200(V3),No,LC,50000,family,One Codex 28k,45,2.790141,5.899035,
One Codex,200(V3),No,LC,50000,genus,One Codex 28k,54,3.68172,25.745996,
One Codex,200(V3),No,LC,100000,family,One Codex 28k,45,2.789407,5.846458,
One Codex,200(V3),No,LC,100000,genus,One Codex 28k,54,3.697433,26.741469,
One Codex,200(V3),No,MC,25000,family,One Codex 28k,45,1.84143,3.718591,
One Codex,200(V3),No,MC,25000,genus,One Codex 28k,54,2.085451,3.734413,
One Codex,200(V3),No,MC,50000,family,One Codex 28k,45,1.842261,3.710367,
One Codex,200(V3),No,MC,50000,genus,One Codex 28k,54,2.089438,3.754555,
One Codex,200(V3),No,MC,100000,family,One Codex 28k,45,1.830709,3.68568,
One Codex,200(V3),No,MC,100000,genus,One Codex 28k,54,2.075745,3.718468,
One Codex,200(V3),No,HC,25000,family,One Codex 28k,45,3.496351,23.712664,
One Codex,200(V3),No,HC,25000,genus,One Codex 28k,54,3.696708,26.812412,
One Codex,200(V3),No,HC,50000,family,One Codex 28k,45,3.484443,23.143444,
One Codex,200(V3),No,HC,50000,genus,One Codex 28k,54,3.692209,26.422788,
One Codex,200(V3),No,HC,100000,family,One Codex 28k,45,3.492255,23.507372,
One Codex,200(V3),No,HC,100000,genus,One Codex 28k,54,3.698266,26.804257,
One Codex,400(V4-V5),No,LC,25000,family,One Codex 28k,49,2.887758,6.13778,
One Codex,400(V4-V5),No,LC,25000,genus,One Codex 28k,61,3.098566,6.82251,
One Codex,400(V4-V5),No,LC,50000,family,One Codex 28k,49,2.903984,6.305079,
One Codex,400(V4-V5),No,LC,50000,genus,One Codex 28k,61,3.118501,7.055667,
One Codex,400(V4-V5),No,LC,100000,family,One Codex 28k,49,2.889222,6.169047,
One Codex,400(V4-V5),No,LC,100000,genus,One Codex 28k,61,3.099079,6.856688,
One Codex,400(V4-V5),No,MC,25000,family,One Codex 28k,49,1.873727,3.731946,
One Codex,400(V4-V5),No,MC,25000,genus,One Codex 28k,61,2.207744,5.636427,
One Codex,400(V4-V5),No,MC,50000,family,One Codex 28k,49,1.888342,3.770122,
One Codex,400(V4-V5),No,MC,50000,genus,One Codex 28k,61,2.225381,5.687446,
One Codex,400(V4-V5),No,MC,100000,family,One Codex 28k,49,1.87613,3.728497,
One Codex,400(V4-V5),No,MC,100000,genus,One Codex 28k,61,2.218664,5.668202,
One Codex,400(V4-V5),No,HC,25000,family,One Codex 28k,49,3.605605,26.60717,
One Codex,400(V4-V5),No,HC,25000,genus,One Codex 28k,61,3.859466,32.754243,
One Codex,400(V4-V5),No,HC,50000,family,One Codex 28k,49,3.604494,26.519993,
One Codex,400(V4-V5),No,HC,50000,genus,One Codex 28k,61,3.860187,32.689275,
One Codex,400(V4-V5),No,HC,100000,family,One Codex 28k,49,3.600656,26.181243,
One Codex,400(V4-V5),No,HC,100000,genus,One Codex 28k,61,3.855964,32.197569,
One Codex,200(V3),Yes,LC,25000,family,One Codex 28k,65,3.24873,13.253579,
One Codex,200(V3),Yes,LC,25000,genus,One Codex 28k,96,3.497034,13.720546,
One Codex,200(V3),Yes,LC,50000,family,One Codex 28k,72,3.261279,13.362762,
One Codex,200(V3),Yes,LC,50000,genus,One Codex 28k,118,3.510869,13.798978,
One Codex,200(V3),Yes,LC,100000,family,One Codex 28k,84,3.260454,13.225427,
One Codex,200(V3),Yes,LC,100000,genus,One Codex 28k,140,3.511245,13.616743,
One Codex,200(V3),Yes,MC,25000,family,One Codex 28k,56,2.238432,5.851423,
One Codex,200(V3),Yes,MC,25000,genus,One Codex 28k,74,2.210451,4.933363,
One Codex,200(V3),Yes,MC,50000,family,One Codex 28k,58,2.247219,5.889685,
One Codex,200(V3),Yes,MC,50000,genus,One Codex 28k,81,2.219977,4.957558,
One Codex,200(V3),Yes,MC,100000,family,One Codex 28k,66,2.237276,5.844808,
One Codex,200(V3),Yes,MC,100000,genus,One Codex 28k,102,2.215203,4.929725,
One Codex,200(V3),Yes,HC,25000,family,One Codex 28k,72,3.665273,28.057836,
One Codex,200(V3),Yes,HC,25000,genus,One Codex 28k,106,3.877786,31.199894,
One Codex,200(V3),Yes,HC,50000,family,One Codex 28k,76,3.653063,27.751392,
One Codex,200(V3),Yes,HC,50000,genus,One Codex 28k,119,3.872278,30.88493,
One Codex,200(V3),Yes,HC,100000,family,One Codex 28k,87,3.660412,27.977515,
One Codex,200(V3),Yes,HC,100000,genus,One Codex 28k,149,3.883673,31.323318,
One Codex,400(V4-V5),Yes,LC,25000,family,One Codex 28k,68,2.976257,6.784655,
One Codex,400(V4-V5),Yes,LC,25000,genus,One Codex 28k,98,3.210688,7.629726,
One Codex,400(V4-V5),Yes,LC,50000,family,One Codex 28k,71,2.992241,6.959228,
One Codex,400(V4-V5),Yes,LC,50000,genus,One Codex 28k,114,3.235398,7.87653,
One Codex,400(V4-V5),Yes,LC,100000,family,One Codex 28k,82,2.98059,6.826724,
One Codex,400(V4-V5),Yes,LC,100000,genus,One Codex 28k,143,3.223617,7.682666,
One Codex,400(V4-V5),Yes,MC,25000,family,One Codex 28k,56,1.928694,3.847599,
One Codex,400(V4-V5),Yes,MC,25000,genus,One Codex 28k,79,2.272435,5.832593,
One Codex,400(V4-V5),Yes,MC,50000,family,One Codex 28k,57,1.945065,3.88768,
One Codex,400(V4-V5),Yes,MC,50000,genus,One Codex 28k,83,2.292273,5.884774,
One Codex,400(V4-V5),Yes,MC,100000,family,One Codex 28k,69,1.940254,3.854231,
One Codex,400(V4-V5),Yes,MC,100000,genus,One Codex 28k,103,2.294492,5.881546,
One Codex,400(V4-V5),Yes,HC,25000,family,One Codex 28k,67,3.639363,27.213542,
One Codex,400(V4-V5),Yes,HC,25000,genus,One Codex 28k,98,3.916231,32.975842,
One Codex,400(V4-V5),Yes,HC,50000,family,One Codex 28k,79,3.638802,26.967341,
One Codex,400(V4-V5),Yes,HC,50000,genus,One Codex 28k,126,3.922634,32.670818,
One Codex,400(V4-V5),Yes,HC,100000,family,One Codex 28k,93,3.640899,26.810844,
One Codex,400(V4-V5),Yes,HC,100000,genus,One Codex 28k,165,3.928979,32.530228,
One Codex,real,,,,family,RefSeq 65,81,2.341891,6.567783,
One Codex,real,,,,genus,RefSeq 65,118,2.871518,12.286881,
One Codex,real,,,,family,One Codex 28k,97,2.387153,7.344629,
One Codex,real,,,,genus,One Codex 28k,162,2.996692,13.202453,
One Codex,200(V3),No,LC,25000,family,SILVA,36,3.424088,26.403207,
One Codex,200(V3),No,LC,25000,genus,SILVA,38,3.493655,28.132335,
One Codex,200(V3),No,LC,50000,family,SILVA,36,3.421171,26.303575,
One Codex,200(V3),No,LC,50000,genus,SILVA,38,3.488646,27.922825,
One Codex,200(V3),No,LC,100000,family,SILVA,36,3.426648,26.604198,
One Codex,200(V3),No,LC,100000,genus,SILVA,38,3.495319,28.335736,
One Codex,200(V3),No,MC,25000,family,SILVA,36,1.617846,2.913958,
One Codex,200(V3),No,MC,25000,genus,SILVA,38,1.616203,2.889857,
One Codex,200(V3),No,MC,50000,family,SILVA,36,1.59158,2.872496,
One Codex,200(V3),No,MC,50000,genus,SILVA,38,1.585717,2.845094,
One Codex,200(V3),No,MC,100000,family,SILVA,36,1.589893,2.872485,
One Codex,200(V3),No,MC,100000,genus,SILVA,38,1.583241,2.842652,
One Codex,200(V3),No,HC,25000,family,SILVA,36,3.433806,26.948987,
One Codex,200(V3),No,HC,25000,genus,SILVA,38,3.497679,28.470618,
One Codex,200(V3),No,HC,50000,family,SILVA,36,3.422567,26.297591,
One Codex,200(V3),No,HC,50000,genus,SILVA,38,3.494067,28.149261,
One Codex,200(V3),No,HC,100000,family,SILVA,36,3.423267,26.334269,
One Codex,200(V3),No,HC,100000,genus,SILVA,38,3.494712,28.170605,
One Codex,400(V4-V5),No,LC,25000,family,SILVA,35,2.243024,3.302154,
One Codex,400(V4-V5),No,LC,25000,genus,SILVA,38,3.492947,29.561163,
One Codex,400(V4-V5),No,LC,50000,family,SILVA,35,2.254125,3.351916,
One Codex,400(V4-V5),No,LC,50000,genus,SILVA,38,3.487902,29.081558,
One Codex,400(V4-V5),No,LC,100000,family,SILVA,35,2.237541,3.286414,
One Codex,400(V4-V5),No,LC,100000,genus,SILVA,38,3.496539,29.441502,
One Codex,400(V4-V5),No,MC,25000,family,SILVA,35,1.52803,3.174785,
One Codex,400(V4-V5),No,MC,25000,genus,SILVA,38,1.562478,2.809456,
One Codex,400(V4-V5),No,MC,50000,family,SILVA,35,1.541551,3.205273,
One Codex,400(V4-V5),No,MC,50000,genus,SILVA,38,1.581374,2.84091,
One Codex,400(V4-V5),No,MC,100000,family,SILVA,35,1.529636,3.171037,
One Codex,400(V4-V5),No,MC,100000,genus,SILVA,38,1.57824,2.833503,
One Codex,400(V4-V5),No,HC,25000,family,SILVA,35,3.345169,22.547344,
One Codex,400(V4-V5),No,HC,25000,genus,SILVA,38,3.487231,28.941541,
One Codex,400(V4-V5),No,HC,50000,family,SILVA,35,3.34686,22.511831,
One Codex,400(V4-V5),No,HC,50000,genus,SILVA,38,3.494579,29.245578,
One Codex,400(V4-V5),No,HC,100000,family,SILVA,35,3.348535,22.498633,
One Codex,400(V4-V5),No,HC,100000,genus,SILVA,38,3.49431,29.320797,
One Codex,200(V3),Yes,LC,25000,family,SILVA,99,3.311602,11.62067,
One Codex,200(V3),Yes,LC,25000,genus,SILVA,187,3.563234,12.413578,
One Codex,200(V3),Yes,LC,50000,family,SILVA,126,3.341486,12.052793,
One Codex,200(V3),Yes,LC,50000,genus,SILVA,243,3.598635,12.835263,
One Codex,200(V3),Yes,LC,100000,family,SILVA,135,3.326568,11.585824,
One Codex,200(V3),Yes,LC,100000,genus,SILVA,306,3.601989,12.401493,
One Codex,200(V3),Yes,MC,25000,family,SILVA,76,2.196618,5.254183,
One Codex,200(V3),Yes,MC,25000,genus,SILVA,120,2.333155,5.474542,
One Codex,200(V3),Yes,MC,50000,family,SILVA,89,2.199869,5.266655,
One Codex,200(V3),Yes,MC,50000,genus,SILVA,164,2.336799,5.476358,
One Codex,200(V3),Yes,MC,100000,family,SILVA,101,2.193138,5.255143,
One Codex,200(V3),Yes,MC,100000,genus,SILVA,189,2.331421,5.467286,
One Codex,200(V3),Yes,HC,25000,family,SILVA,108,3.794893,33.128565,
One Codex,200(V3),Yes,HC,25000,genus,SILVA,214,4.121643,40.172699,
One Codex,200(V3),Yes,HC,50000,family,SILVA,127,3.786913,31.944768,
One Codex,200(V3),Yes,HC,50000,genus,SILVA,260,4.12442,38.892411,
One Codex,200(V3),Yes,HC,100000,family,SILVA,146,3.7894,32.209882,
One Codex,200(V3),Yes,HC,100000,genus,SILVA,333,4.136542,39.352119,
One Codex,400(V4-V5),Yes,LC,25000,family,SILVA,96,3.06484,6.837706,
One Codex,400(V4-V5),Yes,LC,25000,genus,SILVA,210,3.762498,14.109424,
One Codex,400(V4-V5),Yes,LC,50000,family,SILVA,114,3.091177,7.048148,
One Codex,400(V4-V5),Yes,LC,50000,genus,SILVA,249,3.777928,14.182922,
One Codex,400(V4-V5),Yes,LC,100000,family,SILVA,129,3.074785,6.867884,
One Codex,400(V4-V5),Yes,LC,100000,genus,SILVA,335,3.7817,13.867816,
One Codex,400(V4-V5),Yes,MC,25000,family,SILVA,76,1.972855,3.915776,
One Codex,400(V4-V5),Yes,MC,25000,genus,SILVA,138,2.339526,5.119642,
One Codex,400(V4-V5),Yes,MC,50000,family,SILVA,85,1.990179,3.964488,
One Codex,400(V4-V5),Yes,MC,50000,genus,SILVA,176,2.362211,5.148413,
One Codex,400(V4-V5),Yes,MC,100000,family,SILVA,101,1.979631,3.914442,
One Codex,400(V4-V5),Yes,MC,100000,genus,SILVA,225,2.365657,5.140969,
One Codex,400(V4-V5),Yes,HC,25000,family,SILVA,104,3.760373,31.522989,
One Codex,400(V4-V5),Yes,HC,25000,genus,SILVA,233,4.253846,47.522918,
One Codex,400(V4-V5),Yes,HC,50000,family,SILVA,119,3.764677,31.491815,
One Codex,400(V4-V5),Yes,HC,50000,genus,SILVA,278,4.275912,48.056622,
One Codex,400(V4-V5),Yes,HC,100000,family,SILVA,132,3.763201,31.423486,
One Codex,400(V4-V5),Yes,HC,100000,genus,SILVA,375,4.292248,48.263367,
One Codex,real,,,,family,SILVA,136,2.814744,9.13875,
One Codex,real,,,,genus,SILVA,265,2.910511,7.295338,
QIIME UCLUST,200(V3),No,LC,25000,family,Greengenes,54,3.073268,7.513674,
QIIME UCLUST,200(V3),No,LC,25000,genus,Greengenes,65,3.216243,7.887524,
QIIME UCLUST,200(V3),No,LC,50000,family,Greengenes,52,3.040993,7.465828,
QIIME UCLUST,200(V3),No,LC,50000,genus,Greengenes,65,3.206556,7.840602,
QIIME UCLUST,200(V3),No,LC,100000,family,Greengenes,53,3.047453,7.391911,
QIIME UCLUST,200(V3),No,LC,100000,genus,Greengenes,65,3.206248,7.768491,
QIIME UCLUST,200(V3),No,MC,25000,family,Greengenes,53,1.994478,3.985128,
QIIME UCLUST,200(V3),No,MC,25000,genus,Greengenes,68,2.317869,5.955347,
QIIME UCLUST,200(V3),No,MC,50000,family,Greengenes,53,2.00095,3.985687,
QIIME UCLUST,200(V3),No,MC,50000,genus,Greengenes,67,2.325608,5.988048,
QIIME UCLUST,200(V3),No,MC,100000,family,Greengenes,53,1.985266,3.949002,
QIIME UCLUST,200(V3),No,MC,100000,genus,Greengenes,67,2.309738,5.93266,
QIIME UCLUST,200(V3),No,HC,25000,family,Greengenes,53,3.697824,30.494678,
QIIME UCLUST,200(V3),No,HC,25000,genus,Greengenes,67,3.939502,37.018734,
QIIME UCLUST,200(V3),No,HC,50000,family,Greengenes,55,3.720346,30.452995,
QIIME UCLUST,200(V3),No,HC,50000,genus,Greengenes,68,3.932504,36.073031,
QIIME UCLUST,200(V3),No,HC,100000,family,Greengenes,54,3.713928,30.723098,
QIIME UCLUST,200(V3),No,HC,100000,genus,Greengenes,67,3.927332,36.477064,
QIIME UCLUST,400(V4-V5),No,LC,25000,family,Greengenes,54,3.086436,7.581437,
QIIME UCLUST,400(V4-V5),No,LC,25000,genus,Greengenes,66,3.282053,8.659781,
QIIME UCLUST,400(V4-V5),No,LC,50000,family,Greengenes,54,3.097644,7.757328,
QIIME UCLUST,400(V4-V5),No,LC,50000,genus,Greengenes,67,3.320482,8.959584,
QIIME UCLUST,400(V4-V5),No,LC,100000,family,Greengenes,54,3.083992,7.592844,
QIIME UCLUST,400(V4-V5),No,LC,100000,genus,Greengenes,66,3.287402,8.699334,
QIIME UCLUST,400(V4-V5),No,MC,25000,family,Greengenes,54,2.002856,3.978271,
QIIME UCLUST,400(V4-V5),No,MC,25000,genus,Greengenes,66,2.319573,5.990336,
QIIME UCLUST,400(V4-V5),No,MC,50000,family,Greengenes,54,2.014701,4.016497,
QIIME UCLUST,400(V4-V5),No,MC,50000,genus,Greengenes,66,2.333626,6.025155,
QIIME UCLUST,400(V4-V5),No,MC,100000,family,Greengenes,54,2.009151,3.981513,
QIIME UCLUST,400(V4-V5),No,MC,100000,genus,Greengenes,67,2.330921,6.008542,
QIIME UCLUST,400(V4-V5),No,HC,25000,family,Greengenes,54,3.710813,30.033354,
QIIME UCLUST,400(V4-V5),No,HC,25000,genus,Greengenes,68,3.959649,37.452906,
QIIME UCLUST,400(V4-V5),No,HC,50000,family,Greengenes,54,3.705265,29.741128,
QIIME UCLUST,400(V4-V5),No,HC,50000,genus,Greengenes,66,3.928235,36.377526,
QIIME UCLUST,400(V4-V5),No,HC,100000,family,Greengenes,54,3.707195,29.701228,
QIIME UCLUST,400(V4-V5),No,HC,100000,genus,Greengenes,65,3.904494,35.528276,
QIIME UCLUST,200(V3),Yes,LC,25000,family,Greengenes,66,3.066059,7.239153,
QIIME UCLUST,200(V3),Yes,LC,25000,genus,Greengenes,96,3.48547,13.073607,
QIIME UCLUST,200(V3),Yes,LC,50000,family,Greengenes,69,3.125887,7.808029,
QIIME UCLUST,200(V3),Yes,LC,50000,genus,Greengenes,98,3.533494,13.080239,
QIIME UCLUST,200(V3),Yes,LC,100000,family,Greengenes,70,3.110567,7.42275,
QIIME UCLUST,200(V3),Yes,LC,100000,genus,Greengenes,105,3.543892,13.895255,
QIIME UCLUST,200(V3),Yes,MC,25000,family,Greengenes,63,1.984048,3.935774,
QIIME UCLUST,200(V3),Yes,MC,25000,genus,Greengenes,83,2.335675,5.585477,
QIIME UCLUST,200(V3),Yes,MC,50000,family,Greengenes,66,1.994786,3.948776,
QIIME UCLUST,200(V3),Yes,MC,50000,genus,Greengenes,92,2.365986,5.622828,
QIIME UCLUST,200(V3),Yes,MC,100000,family,Greengenes,69,1.983198,3.926066,
QIIME UCLUST,200(V3),Yes,MC,100000,genus,Greengenes,97,2.340659,5.603485,
QIIME UCLUST,200(V3),Yes,HC,25000,family,Greengenes,64,3.795851,32.96077,
QIIME UCLUST,200(V3),Yes,HC,25000,genus,Greengenes,95,4.061503,39.737347,
QIIME UCLUST,200(V3),Yes,HC,50000,family,Greengenes,72,3.732548,30.107847,
QIIME UCLUST,200(V3),Yes,HC,50000,genus,Greengenes,109,4.00906,36.057695,
QIIME UCLUST,200(V3),Yes,HC,100000,family,Greengenes,76,3.774225,31.76775,
QIIME UCLUST,200(V3),Yes,HC,100000,genus,Greengenes,113,4.0649,39.965065,
QIIME UCLUST,400(V4-V5),Yes,LC,25000,family,Greengenes,55,3.063485,7.3807,
QIIME UCLUST,400(V4-V5),Yes,LC,25000,genus,Greengenes,86,3.580959,15.918748,
QIIME UCLUST,400(V4-V5),Yes,LC,50000,family,Greengenes,56,3.075513,7.605092,
QIIME UCLUST,400(V4-V5),Yes,LC,50000,genus,Greengenes,93,3.525998,12.566857,
QIIME UCLUST,400(V4-V5),Yes,LC,100000,family,Greengenes,60,3.066742,7.439462,
QIIME UCLUST,400(V4-V5),Yes,LC,100000,genus,Greengenes,100,3.627861,18.070448,
QIIME UCLUST,400(V4-V5),Yes,MC,25000,family,Greengenes,56,1.957689,3.908385,
QIIME UCLUST,400(V4-V5),Yes,MC,25000,genus,Greengenes,84,2.418749,6.450544,
QIIME UCLUST,400(V4-V5),Yes,MC,50000,family,Greengenes,54,1.968665,3.937967,
QIIME UCLUST,400(V4-V5),Yes,MC,50000,genus,Greengenes,86,2.419762,6.430797,
QIIME UCLUST,400(V4-V5),Yes,MC,100000,family,Greengenes,58,1.987256,3.966131,
QIIME UCLUST,400(V4-V5),Yes,MC,100000,genus,Greengenes,94,2.445561,6.509601,
QIIME UCLUST,400(V4-V5),Yes,HC,25000,family,Greengenes,54,3.707146,30.453122,
