Pipeline,Amplicon,Error simulation,Complexity,Throughput,Rank,Bank,# true positives,# false positives,# false negatives,Precision,Recall,F-measure
mothur,200(V3),Yes,LC,100000,family,SILVA,73078,1075,25847,0.985502947,0.738721253,0.844451635
mothur,200(V3),Yes,LC,100000,genus,SILVA,33852,2266,63882,0.937261199,0.346368715,0.50581239
mothur,200(V3),Yes,MC,25000,family,SILVA,21623,81,3296,0.996267969,0.86773145,0.927567939
mothur,200(V3),Yes,MC,25000,genus,SILVA,11932,175,12893,0.985545552,0.480644512,0.646160511
mothur,200(V3),Yes,MC,50000,family,SILVA,43194,199,6607,0.995414007,0.867331981,0.926969547
mothur,200(V3),Yes,MC,50000,genus,SILVA,23781,386,25833,0.984027807,0.479320353,0.644637508
mothur,200(V3),Yes,MC,100000,family,SILVA,86435,317,13248,0.996345906,0.867098703,0.927240057
mothur,200(V3),Yes,MC,100000,genus,SILVA,47350,700,51950,0.985431842,0.476837865,0.642687479
mothur,200(V3),Yes,HC,25000,family,SILVA,15071,266,9663,0.982656321,0.609323199,0.752214819
mothur,200(V3),Yes,HC,25000,genus,SILVA,10945,662,13393,0.942965452,0.449708275,0.608985951
mothur,200(V3),Yes,HC,50000,family,SILVA,30448,771,18781,0.975303501,0.618497227,0.756961018
mothur,200(V3),Yes,HC,50000,genus,SILVA,22514,1557,25929,0.935316356,0.464752389,0.620955953
mothur,200(V3),Yes,HC,100000,family,SILVA,61832,1451,36717,0.977071251,0.627423921,0.764150477
mothur,200(V3),Yes,HC,100000,genus,SILVA,45297,3103,51600,0.93588843,0.467475773,0.623509088
mothur,400(V4-V5),Yes,LC,25000,family,SILVA,19918,343,4739,0.983070924,0.807803058,0.886860501
mothur,400(V4-V5),Yes,LC,25000,genus,SILVA,9636,683,14681,0.933811416,0.396265987,0.55641529
mothur,400(V4-V5),Yes,LC,50000,family,SILVA,39883,778,9339,0.980866186,0.810267766,0.887442564
mothur,400(V4-V5),Yes,LC,50000,genus,SILVA,19680,1443,28877,0.93168584,0.405296868,0.564867968
mothur,400(V4-V5),Yes,LC,100000,family,SILVA,79737,1333,18930,0.98355742,0.80814254,0.887263057
mothur,400(V4-V5),Yes,LC,100000,genus,SILVA,38554,2693,58753,0.934710403,0.396209934,0.55651948
mothur,400(V4-V5),Yes,MC,25000,family,SILVA,22223,115,2662,0.994851822,0.893027928,0.94119391
mothur,400(V4-V5),Yes,MC,25000,genus,SILVA,12141,247,12612,0.98006135,0.490486002,0.653778843
mothur,400(V4-V5),Yes,MC,50000,family,SILVA,44456,188,5356,0.995788908,0.892475709,0.941306005
mothur,400(V4-V5),Yes,MC,50000,genus,SILVA,24419,467,25114,0.981234429,0.492984475,0.656257139
mothur,400(V4-V5),Yes,MC,100000,family,SILVA,88890,396,10714,0.995564814,0.892434039,0.941182699
mothur,400(V4-V5),Yes,MC,100000,genus,SILVA,48647,893,50460,0.981974162,0.49085332,0.654530532
mothur,400(V4-V5),Yes,HC,25000,family,SILVA,18931,504,5565,0.974067404,0.772820052,0.86185154
mothur,400(V4-V5),Yes,HC,25000,genus,SILVA,14239,936,9825,0.938319605,0.591713763,0.725757537
mothur,400(V4-V5),Yes,HC,50000,family,SILVA,37550,1155,11295,0.970158894,0.768758317,0.857795545
mothur,400(V4-V5),Yes,HC,50000,genus,SILVA,28419,1965,19616,0.935327804,0.591631102,0.724798837
mothur,400(V4-V5),Yes,HC,100000,family,SILVA,75679,1994,22327,0.974328274,0.772187417,0.861560004
mothur,400(V4-V5),Yes,HC,100000,genus,SILVA,56829,3651,39520,0.939632937,0.589824492,0.724725657
mothur,200(V3),No,LC,25000,family,Greengenes,22715,639,1646,0.97263852,0.932432987,0.952111495
mothur,200(V3),No,LC,25000,genus,Greengenes,11699,10184,3117,0.534615912,0.78961933,0.637565056
mothur,200(V3),No,LC,50000,family,Greengenes,45556,1029,3415,0.977911345,0.930264851,0.95349324
mothur,200(V3),No,LC,50000,genus,Greengenes,23224,19975,6801,0.537605037,0.773488759,0.634327543
mothur,200(V3),No,LC,100000,family,Greengenes,90676,2401,6923,0.974204154,0.929066896,0.951100296
mothur,200(V3),No,LC,100000,genus,Greengenes,45730,39482,14788,0.536661503,0.755642949,0.627598984
mothur,200(V3),No,MC,25000,family,Greengenes,24269,148,583,0.993938649,0.976541123,0.985163084
mothur,200(V3),No,MC,25000,genus,Greengenes,13451,10632,917,0.558526762,0.936177617,0.699643702
mothur,200(V3),No,MC,50000,family,Greengenes,48317,292,1391,0.993992882,0.972016577,0.982881902
mothur,200(V3),No,MC,50000,genus,Greengenes,26554,21344,2102,0.554386404,0.926647125,0.693732529
mothur,200(V3),No,MC,100000,family,Greengenes,96927,560,2513,0.994255644,0.974728479,0.984395233
mothur,200(V3),No,MC,100000,genus,Greengenes,53500,43002,3498,0.554392655,0.938629426,0.697068404
mothur,200(V3),No,HC,25000,family,Greengenes,21895,605,2500,0.973111111,0.897519984,0.93378825
mothur,200(V3),No,HC,25000,genus,Greengenes,16532,3602,4866,0.821098639,0.77259557,0.796109024
mothur,200(V3),No,HC,50000,family,Greengenes,43255,1737,5008,0.961393137,0.896235211,0.927671439
mothur,200(V3),No,HC,50000,genus,Greengenes,31872,7030,11098,0.819289497,0.741726786,0.7785812
mothur,200(V3),No,HC,100000,family,Greengenes,87799,2885,9316,0.968186229,0.904072491,0.935031603
mothur,200(V3),No,HC,100000,genus,Greengenes,69129,15749,15122,0.81445133,0.820512516,0.817470688
mothur,400(V4-V5),No,LC,25000,family,Greengenes,22788,494,1718,0.978781892,0.92989472,0.953712229
mothur,400(V4-V5),No,LC,25000,genus,Greengenes,12852,9760,2388,0.568370777,0.843307087,0.679065835
mothur,400(V4-V5),No,LC,50000,family,Greengenes,45537,1000,3463,0.978511722,0.929326531,0.953285115
mothur,400(V4-V5),No,LC,50000,genus,Greengenes,25919,19208,4873,0.574356815,0.841744609,0.682806676
mothur,400(V4-V5),No,LC,100000,family,Greengenes,91330,2046,6624,0.978088588,0.932376422,0.954685622
mothur,400(V4-V5),No,LC,100000,genus,Greengenes,51670,39008,9322,0.569818479,0.847160283,0.681347663
mothur,400(V4-V5),No,MC,25000,family,Greengenes,24285,202,513,0.991750725,0.979312848,0.985492543
mothur,400(V4-V5),No,MC,25000,genus,Greengenes,13694,10647,659,0.562589869,0.954086254,0.707809996
mothur,400(V4-V5),No,MC,50000,family,Greengenes,48558,383,1059,0.992174251,0.978656509,0.985369021
mothur,400(V4-V5),No,MC,50000,genus,Greengenes,27484,21177,1339,0.564805491,0.953544045,0.709410975
mothur,400(V4-V5),No,MC,100000,family,Greengenes,97353,599,2048,0.99388476,0.979396586,0.986587485
mothur,400(V4-V5),No,MC,100000,genus,Greengenes,54705,42511,2784,0.562716014,0.951573344,0.707216961
mothur,400(V4-V5),No,HC,25000,family,Greengenes,21638,992,2370,0.956164384,0.901282906,0.927912861
mothur,400(V4-V5),No,HC,25000,genus,Greengenes,18228,3670,3102,0.832404786,0.854571027,0.843342278
mothur,400(V4-V5),No,HC,50000,family,Greengenes,43793,1472,4735,0.967480393,0.902427465,0.933822353
mothur,400(V4-V5),No,HC,50000,genus,Greengenes,36644,6747,6609,0.844506925,0.84720135,0.845851992
mothur,400(V4-V5),No,HC,100000,family,Greengenes,87430,2949,9621,0.967370739,0.900866555,0.932934962
mothur,400(V4-V5),No,HC,100000,genus,Greengenes,72897,13667,13436,0.842116815,0.844370055,0.84324193
mothur,200(V3),Yes,LC,25000,family,Greengenes,18669,402,5929,0.978920875,0.758964143,0.855023014
mothur,200(V3),Yes,LC,25000,genus,Greengenes,8806,729,15465,0.923544835,0.362819826,0.520972608
mothur,200(V3),Yes,LC,50000,family,Greengenes,37096,845,12059,0.977728579,0.75467399,0.851841646
mothur,200(V3),Yes,LC,50000,genus,Greengenes,17565,1433,31002,0.924571007,0.361665328,0.519943758
mothur,200(V3),Yes,LC,100000,family,Greengenes,75522,1655,22823,0.978555787,0.767929229,0.860541698
mothur,200(V3),Yes,LC,100000,genus,Greengenes,34894,2705,62401,0.928056597,0.358641246,0.517354367
mothur,200(V3),Yes,MC,25000,family,Greengenes,21817,108,3075,0.995074116,0.876466335,0.932011876
mothur,200(V3),Yes,MC,25000,genus,Greengenes,12107,200,12693,0.983749086,0.488185484,0.652545342
mothur,200(V3),Yes,MC,50000,family,Greengenes,43565,262,6173,0.99402195,0.875889662,0.931224283
mothur,200(V3),Yes,MC,50000,genus,Greengenes,24164,443,25393,0.981996993,0.487600137,0.651636913
mothur,200(V3),Yes,MC,100000,family,Greengenes,87161,475,12364,0.994579853,0.875769907,0.931401307
mothur,200(V3),Yes,MC,100000,genus,Greengenes,48251,808,50941,0.983530035,0.486440439,0.650936587
mothur,200(V3),Yes,HC,25000,family,Greengenes,16024,507,8469,0.969330349,0.654227739,0.781201248
mothur,200(V3),Yes,HC,25000,genus,Greengenes,12068,918,12014,0.929308486,0.501121169,0.651127657
mothur,200(V3),Yes,HC,50000,family,Greengenes,32576,1056,16368,0.968601332,0.665576986,0.788994381
mothur,200(V3),Yes,HC,50000,genus,Greengenes,24086,1885,24029,0.927419044,0.500592331,0.650217315
mothur,200(V3),Yes,HC,100000,family,Greengenes,65536,2097,32367,0.968994426,0.669397261,0.791803596
mothur,200(V3),Yes,HC,100000,genus,Greengenes,48474,3874,47652,0.925995262,0.504275638,0.652962808
mothur,400(V4-V5),Yes,LC,25000,family,Greengenes,22093,318,2589,0.985810539,0.895105745,0.938271081
mothur,400(V4-V5),Yes,LC,25000,genus,Greengenes,11873,4594,8533,0.721017793,0.581838675,0.643994251
mothur,400(V4-V5),Yes,LC,50000,family,Greengenes,44188,687,5125,0.984690808,0.89607203,0.938293626
mothur,400(V4-V5),Yes,LC,50000,genus,Greengenes,24143,9511,16346,0.717388721,0.596285411,0.651255007
mothur,400(V4-V5),Yes,LC,100000,family,Greengenes,88570,1348,10082,0.985008563,0.897802376,0.939385904
mothur,400(V4-V5),Yes,LC,100000,genus,Greengenes,48133,17852,34015,0.729453664,0.585930272,0.649861948
mothur,400(V4-V5),Yes,MC,25000,family,Greengenes,22918,116,1966,0.994963966,0.920993409,0.956550774
mothur,400(V4-V5),Yes,MC,25000,genus,Greengenes,12898,2402,9700,0.843006536,0.570758474,0.680669165
mothur,400(V4-V5),Yes,MC,50000,family,Greengenes,45779,187,4034,0.995931776,0.919017124,0.955929797
mothur,400(V4-V5),Yes,MC,50000,genus,Greengenes,25831,4658,19511,0.847223589,0.569692559,0.681278105
mothur,400(V4-V5),Yes,MC,100000,family,Greengenes,91575,404,8021,0.995607693,0.919464637,0.956022446
mothur,400(V4-V5),Yes,MC,100000,genus,Greengenes,51555,9290,39155,0.847316953,0.568349686,0.680347069
mothur,400(V4-V5),Yes,HC,25000,family,Greengenes,21994,506,2500,0.977511111,0.897934188,0.936034387
mothur,400(V4-V5),Yes,HC,25000,genus,Greengenes,17400,1747,5853,0.908758552,0.748290543,0.820754717
mothur,400(V4-V5),Yes,HC,50000,family,Greengenes,43680,1011,5309,0.977377996,0.891628733,0.932536294
mothur,400(V4-V5),Yes,HC,50000,genus,Greengenes,34636,3395,11969,0.91073072,0.743182062,0.818469682
mothur,400(V4-V5),Yes,HC,100000,family,Greengenes,87660,1912,10428,0.978654044,0.893687301,0.934242779
mothur,400(V4-V5),Yes,HC,100000,genus,Greengenes,69507,7165,23328,0.906549979,0.748715463,0.820107724
One Codex,200(V3),No,LC,25000,family,RefSeq 65,23403,175,1422,0.992577827,0.942719033,0.967006177
One Codex,200(V3),No,LC,25000,genus,RefSeq 65,15154,175,9671,0.98858373,0.610433031,0.754794043
One Codex,200(V3),No,LC,50000,family,RefSeq 65,46826,341,2833,0.992770369,0.942950925,0.967219548
One Codex,200(V3),No,LC,50000,genus,RefSeq 65,30208,341,19451,0.988837605,0.608308665,0.753241572
One Codex,200(V3),No,LC,100000,family,RefSeq 65,93419,703,5878,0.99253097,0.940803851,0.965975421
One Codex,200(V3),No,LC,100000,genus,RefSeq 65,60043,703,39254,0.988427222,0.604680907,0.750335847
One Codex,200(V3),No,MC,25000,family,RefSeq 65,24538,45,417,0.998169467,0.983289922,0.990673826
One Codex,200(V3),No,MC,25000,genus,RefSeq 65,14467,45,10488,0.996899118,0.579723502,0.733118808
One Codex,200(V3),No,MC,50000,family,RefSeq 65,49016,103,881,0.997903052,0.982343628,0.990062212
One Codex,200(V3),No,MC,50000,genus,RefSeq 65,28731,103,21166,0.996427828,0.575806161,0.729852282
One Codex,200(V3),No,MC,100000,family,RefSeq 65,98171,186,1643,0.99810893,0.983539383,0.990770597
One Codex,200(V3),No,MC,100000,genus,RefSeq 65,57439,186,42375,0.996772234,0.575460356,0.729666728
One Codex,200(V3),No,HC,25000,family,RefSeq 65,22710,234,2056,0.989801255,0.916982961,0.952001677
One Codex,200(V3),No,HC,25000,genus,RefSeq 65,21521,234,3245,0.989243852,0.868973593,0.925216569
One Codex,200(V3),No,HC,50000,family,RefSeq 65,45364,467,4169,0.98981039,0.915833889,0.951386267
One Codex,200(V3),No,HC,50000,genus,RefSeq 65,42727,467,6806,0.989188313,0.862596653,0.921565456
One Codex,200(V3),No,HC,100000,family,RefSeq 65,90708,965,8327,0.989473455,0.915918615,0.951276297
One Codex,200(V3),No,HC,100000,genus,RefSeq 65,85824,965,13211,0.988881079,0.866602716,0.92371276
One Codex,400(V4-V5),No,LC,25000,family,RefSeq 65,24286,0,714,1,0.97144,0.985513127
One Codex,400(V4-V5),No,LC,25000,genus,RefSeq 65,23958,357,685,0.985317705,0.97220306,0.978716451
One Codex,400(V4-V5),No,LC,50000,family,RefSeq 65,48608,0,1392,1,0.97216,0.985883498
One Codex,400(V4-V5),No,LC,50000,genus,RefSeq 65,47973,676,1351,0.986104545,0.972609683,0.979310626
One Codex,400(V4-V5),No,LC,100000,family,RefSeq 65,97192,0,2808,1,0.97192,0.985760071
One Codex,400(V4-V5),No,LC,100000,genus,RefSeq 65,95839,1346,2815,0.986150126,0.971465931,0.978752955
One Codex,400(V4-V5),No,MC,25000,family,RefSeq 65,24804,0,196,1,0.99216,0.996064573
One Codex,400(V4-V5),No,MC,25000,genus,RefSeq 65,24690,91,219,0.996327832,0.991207997,0.99376132
One Codex,400(V4-V5),No,MC,50000,family,RefSeq 65,49622,0,378,1,0.99244,0.996205657
One Codex,400(V4-V5),No,MC,50000,genus,RefSeq 65,49432,185,383,0.996271439,0.992311553,0.994287553
One Codex,400(V4-V5),No,MC,100000,family,RefSeq 65,99180,0,820,1,0.9918,0.995883121
One Codex,400(V4-V5),No,MC,100000,genus,RefSeq 65,98858,354,788,0.996431883,0.992092006,0.994257209
One Codex,400(V4-V5),No,HC,25000,family,RefSeq 65,24054,0,946,1,0.96216,0.98071513
One Codex,400(V4-V5),No,HC,25000,genus,RefSeq 65,23487,524,989,0.978176669,0.959593071,0.96879576
One Codex,400(V4-V5),No,HC,50000,family,RefSeq 65,48090,0,1910,1,0.9618,0.980528086
One Codex,400(V4-V5),No,HC,50000,genus,RefSeq 65,47179,928,1893,0.980709668,0.96142403,0.970971095
One Codex,400(V4-V5),No,HC,100000,family,RefSeq 65,96150,0,3850,1,0.9615,0.980372164
One Codex,400(V4-V5),No,HC,100000,genus,RefSeq 65,94203,1962,3835,0.979597567,0.960882515,0.970149792
One Codex,200(V3),Yes,LC,25000,family,RefSeq 65,22648,284,2068,0.987615559,0.916329503,0.950638012
One Codex,200(V3),Yes,LC,25000,genus,RefSeq 65,14708,304,9988,0.979749534,0.595562034,0.740807898
One Codex,200(V3),Yes,LC,50000,family,RefSeq 65,45296,579,4125,0.987378747,0.916533457,0.950638012
One Codex,200(V3),Yes,LC,50000,genus,RefSeq 65,29297,608,20095,0.979668952,0.593152737,0.738918244
One Codex,200(V3),Yes,LC,100000,family,RefSeq 65,90291,1174,8535,0.987164489,0.913636088,0.948978144
One Codex,200(V3),Yes,LC,100000,genus,RefSeq 65,58280,1246,40474,0.97906797,0.59015331,0.736416477
One Codex,200(V3),Yes,MC,25000,family,RefSeq 65,23966,123,911,0.994893935,0.963379829,0.978883307
One Codex,200(V3),Yes,MC,25000,genus,RefSeq 65,14374,128,10498,0.991173631,0.577918945,0.730126479
One Codex,200(V3),Yes,MC,50000,family,RefSeq 65,47857,263,1880,0.994534497,0.962201178,0.978100698
One Codex,200(V3),Yes,MC,50000,genus,RefSeq 65,28583,267,21150,0.990745234,0.574729053,0.727460138
One Codex,200(V3),Yes,MC,100000,family,RefSeq 65,95865,459,3676,0.995234832,0.963070494,0.97888852
One Codex,200(V3),Yes,MC,100000,genus,RefSeq 65,57172,481,42347,0.991656982,0.574483265,0.727508717
One Codex,200(V3),Yes,HC,25000,family,RefSeq 65,22425,336,2239,0.985237907,0.909219916,0.945703743
One Codex,200(V3),Yes,HC,25000,genus,RefSeq 65,20715,354,3931,0.983198064,0.840501501,0.90626709
One Codex,200(V3),Yes,HC,50000,family,RefSeq 65,44820,648,4532,0.985748219,0.908169882,0.945370175
One Codex,200(V3),Yes,HC,50000,genus,RefSeq 65,41174,688,8138,0.983565047,0.834969176,0.903196087
One Codex,200(V3),Yes,HC,100000,family,RefSeq 65,89558,1329,9113,0.985377447,0.90764257,0.944913958
One Codex,200(V3),Yes,HC,100000,genus,RefSeq 65,82778,1419,15803,0.983146668,0.839695276,0.905776406
One Codex,400(V4-V5),Yes,LC,25000,family,RefSeq 65,24199,72,729,0.997033497,0.970755777,0.983719181
One Codex,400(V4-V5),Yes,LC,25000,genus,RefSeq 65,23809,518,673,0.978706787,0.972510416,0.975598763
One Codex,400(V4-V5),Yes,LC,50000,family,RefSeq 65,48427,160,1413,0.996706938,0.971649278,0.984018613
One Codex,400(V4-V5),Yes,LC,50000,genus,RefSeq 65,47637,1000,1363,0.979439521,0.972183673,0.975798109
One Codex,400(V4-V5),Yes,LC,100000,family,RefSeq 65,96817,352,2831,0.996377445,0.971589997,0.983827617
One Codex,400(V4-V5),Yes,LC,100000,genus,RefSeq 65,95200,2053,2747,0.978890111,0.97195422,0.975409836
One Codex,400(V4-V5),Yes,MC,25000,family,RefSeq 65,24773,24,203,0.999032141,0.991872197,0.995439294
One Codex,400(V4-V5),Yes,MC,25000,genus,RefSeq 65,24622,137,241,0.994466659,0.990306882,0.992382411
One Codex,400(V4-V5),Yes,MC,50000,family,RefSeq 65,49571,41,388,0.999173587,0.992233632,0.995691517
One Codex,400(V4-V5),Yes,MC,50000,genus,RefSeq 65,49286,291,423,0.994130343,0.991490475,0.992808654
One Codex,400(V4-V5),Yes,MC,100000,family,RefSeq 65,99071,94,835,0.999052085,0.991642144,0.995333323
One Codex,400(V4-V5),Yes,MC,100000,genus,RefSeq 65,98535,568,897,0.994268589,0.990978759,0.992620948
One Codex,400(V4-V5),Yes,HC,25000,family,RefSeq 65,23939,103,958,0.995715831,0.961521468,0.978319949
One Codex,400(V4-V5),Yes,HC,25000,genus,RefSeq 65,23293,757,950,0.968523909,0.960813431,0.964653262
One Codex,400(V4-V5),Yes,HC,50000,family,RefSeq 65,47860,219,1921,0.995444997,0.96141098,0.978132025
One Codex,400(V4-V5),Yes,HC,50000,genus,RefSeq 65,46800,1390,1810,0.971155841,0.962764863,0.966942149
One Codex,400(V4-V5),Yes,HC,100000,family,RefSeq 65,95693,417,3890,0.995661222,0.960937108,0.977991037
One Codex,400(V4-V5),Yes,HC,100000,genus,RefSeq 65,93431,2920,3649,0.969694139,0.962412443,0.96603957
One Codex,200(V3),No,LC,25000,family,One Codex 28k,21894,175,2931,0.992070325,0.881933535,0.933765514
One Codex,200(V3),No,LC,25000,genus,One Codex 28k,13642,175,11183,0.987334443,0.549526687,0.706071114
One Codex,200(V3),No,LC,50000,family,One Codex 28k,43679,341,5980,0.992253521,0.879578727,0.932524899
One Codex,200(V3),No,LC,50000,genus,One Codex 28k,27127,341,22532,0.987585554,0.546265531,0.703437188
One Codex,200(V3),No,LC,100000,family,One Codex 28k,87405,703,11892,0.992021156,0.880238074,0.932792615
One Codex,200(V3),No,LC,100000,genus,One Codex 28k,54067,703,45230,0.987164506,0.54449782,0.701863475
One Codex,200(V3),No,MC,25000,family,One Codex 28k,24094,45,861,0.998135797,0.965497896,0.981545606
One Codex,200(V3),No,MC,25000,genus,One Codex 28k,14019,45,10936,0.996800341,0.561771188,0.718573003
One Codex,200(V3),No,MC,50000,family,One Codex 28k,48124,103,1773,0.997864267,0.964466802,0.980881334
One Codex,200(V3),No,MC,50000,genus,One Codex 28k,27833,103,22064,0.996313001,0.557809087,0.715197924
One Codex,200(V3),No,MC,100000,family,One Codex 28k,96394,186,3420,0.998074135,0.965736269,0.98163895
One Codex,200(V3),No,MC,100000,genus,One Codex 28k,55659,186,44155,0.996669353,0.557627187,0.715140146
One Codex,200(V3),No,HC,25000,family,One Codex 28k,20566,234,4200,0.98875,0.830412663,0.902690603
One Codex,200(V3),No,HC,25000,genus,One Codex 28k,19370,234,5396,0.98806366,0.782120649,0.873112463
One Codex,200(V3),No,HC,50000,family,One Codex 28k,41072,467,8461,0.988757553,0.829184584,0.901967674
One Codex,200(V3),No,HC,50000,genus,One Codex 28k,38432,467,11101,0.98799455,0.775886783,0.869187624
One Codex,200(V3),No,HC,100000,family,One Codex 28k,81961,965,17074,0.988363119,0.827596304,0.900863372
One Codex,200(V3),No,HC,100000,genus,One Codex 28k,77067,965,21968,0.987633279,0.778179432,0.870484054
One Codex,400(V4-V5),No,LC,25000,family,One Codex 28k,22383,0,2617,1,0.89532,0.944769221
One Codex,400(V4-V5),No,LC,25000,genus,One Codex 28k,21895,171,2934,0.992250521,0.881831729,0.93378825
One Codex,400(V4-V5),No,LC,50000,family,One Codex 28k,44853,0,5147,1,0.89706,0.945737088
One Codex,400(V4-V5),No,LC,50000,genus,One Codex 28k,43906,313,5781,0.992921595,0.883651659,0.935105318
One Codex,400(V4-V5),No,LC,100000,family,One Codex 28k,89699,0,10301,1,0.89699,0.945698185
One Codex,400(V4-V5),No,LC,100000,genus,One Codex 28k,87672,689,11639,0.992202442,0.882802509,0.934310925
One Codex,400(V4-V5),No,MC,25000,family,One Codex 28k,24249,0,751,1,0.96996,0.984750959
One Codex,400(V4-V5),No,MC,25000,genus,One Codex 28k,24088,42,870,0.998259428,0.965141438,0.981421121
One Codex,400(V4-V5),No,MC,50000,family,One Codex 28k,48515,0,1485,1,0.9703,0.984926153
One Codex,400(V4-V5),No,MC,50000,genus,One Codex 28k,48217,98,1685,0.997971644,0.966233818,0.98184632
One Codex,400(V4-V5),No,MC,100000,family,One Codex 28k,96927,0,3073,1,0.96927,0.984395233
One Codex,400(V4-V5),No,MC,100000,genus,One Codex 28k,96391,194,3415,0.997991407,0.96578362,0.981623394
One Codex,400(V4-V5),No,HC,25000,family,One Codex 28k,21478,0,3522,1,0.85912,0.924222213
One Codex,400(V4-V5),No,HC,25000,genus,One Codex 28k,20687,255,4058,0.987823513,0.836007274,0.905596778
One Codex,400(V4-V5),No,HC,50000,family,One Codex 28k,42721,0,7279,1,0.85442,0.92149567
One Codex,400(V4-V5),No,HC,50000,genus,One Codex 28k,41357,463,8180,0.988928742,0.834870905,0.905393128
One Codex,400(V4-V5),No,HC,100000,family,One Codex 28k,85571,0,14429,1,0.85571,0.922245394
One Codex,400(V4-V5),No,HC,100000,genus,One Codex 28k,82582,1020,16398,0.987799335,0.834330168,0.904601768
One Codex,200(V3),Yes,LC,25000,family,One Codex 28k,15406,6547,3047,0.701771967,0.834877798,0.762560016
One Codex,200(V3),Yes,LC,25000,genus,One Codex 28k,12961,6784,5255,0.656419347,0.711517347,0.682858723
One Codex,200(V3),Yes,LC,50000,family,One Codex 28k,30836,13184,5980,0.700499773,0.837570621,0.762927409
One Codex,200(V3),Yes,LC,50000,genus,One Codex 28k,25878,13617,10505,0.65522218,0.711266251,0.682094942
One Codex,200(V3),Yes,LC,100000,family,One Codex 28k,61320,26723,11957,0.696477857,0.836824652,0.760228118
One Codex,200(V3),Yes,LC,100000,genus,One Codex 28k,51537,27550,20913,0.651649449,0.711345756,0.680190317
One Codex,200(V3),Yes,MC,25000,family,One Codex 28k,17422,6392,1186,0.731586462,0.936263972,0.821366272
One Codex,200(V3),Yes,MC,25000,genus,One Codex 28k,13897,6436,4667,0.683470221,0.74859944,0.714553822
One Codex,200(V3),Yes,MC,50000,family,One Codex 28k,34858,12799,2343,0.731435046,0.937017822,0.821560725
One Codex,200(V3),Yes,MC,50000,genus,One Codex 28k,27619,12886,9495,0.681866436,0.744166622,0.711655651
One Codex,200(V3),Yes,MC,100000,family,One Codex 28k,69662,25841,4497,0.729422112,0.939360024,0.821185651
One Codex,200(V3),Yes,MC,100000,genus,One Codex 28k,55319,26074,18607,0.679653041,0.748302356,0.712327532
One Codex,200(V3),Yes,HC,25000,family,One Codex 28k,18740,2767,3493,0.871344214,0.842891198,0.856881573
One Codex,200(V3),Yes,HC,25000,genus,One Codex 28k,18257,3049,3694,0.856894771,0.831716095,0.844117715
One Codex,200(V3),Yes,HC,50000,family,One Codex 28k,37415,5714,6871,0.867513738,0.844849388,0.856031574
One Codex,200(V3),Yes,HC,50000,genus,One Codex 28k,36393,6200,7407,0.854436175,0.830890411,0.842498814
One Codex,200(V3),Yes,HC,100000,family,One Codex 28k,74799,11406,13795,0.867687489,0.844289681,0.855828695
One Codex,200(V3),Yes,HC,100000,genus,One Codex 28k,72902,12506,14592,0.853573436,0.83322285,0.843275381
One Codex,400(V4-V5),Yes,LC,25000,family,One Codex 28k,23097,628,1275,0.973530032,0.947685869,0.960434123
One Codex,400(V4-V5),Yes,LC,25000,genus,One Codex 28k,22467,933,1600,0.960128205,0.933518926,0.946636611
One Codex,400(V4-V5),Yes,LC,50000,family,One Codex 28k,46293,1200,2507,0.974733119,0.948627049,0.961502913
One Codex,400(V4-V5),Yes,LC,50000,genus,One Codex 28k,45086,1806,3108,0.961485968,0.935510644,0.948320468
One Codex,400(V4-V5),Yes,LC,100000,family,One Codex 28k,92593,2520,4887,0.973505199,0.949866639,0.961540658
One Codex,400(V4-V5),Yes,LC,100000,genus,One Codex 28k,89993,3854,6153,0.958933157,0.936003578,0.947329638
One Codex,400(V4-V5),Yes,MC,25000,family,One Codex 28k,24455,175,370,0.992894844,0.98509567,0.988979881
One Codex,400(V4-V5),Yes,MC,25000,genus,One Codex 28k,24087,258,655,0.989402341,0.973526797,0.981400371
One Codex,400(V4-V5),Yes,MC,50000,family,One Codex 28k,48942,336,722,0.993181541,0.985462307,0.989306867
One Codex,400(V4-V5),Yes,MC,50000,genus,One Codex 28k,48222,545,1233,0.98882441,0.975068244,0.981898149
One Codex,400(V4-V5),Yes,MC,100000,family,One Codex 28k,97846,731,1423,0.992584477,0.985665213,0.989112744
One Codex,400(V4-V5),Yes,MC,100000,genus,One Codex 28k,96428,1166,2406,0.988052544,0.975656151,0.98181522
One Codex,400(V4-V5),Yes,HC,25000,family,One Codex 28k,22499,792,1709,0.965995449,0.929403503,0.94734626
One Codex,400(V4-V5),Yes,HC,25000,genus,One Codex 28k,21578,1234,2188,0.945905664,0.907935706,0.926531839
One Codex,400(V4-V5),Yes,HC,50000,family,One Codex 28k,44887,1701,3412,0.963488452,0.929356715,0.946114852
One Codex,400(V4-V5),Yes,HC,50000,genus,One Codex 28k,43217,2610,4173,0.943046676,0.911943448,0.927234303
One Codex,400(V4-V5),Yes,HC,100000,family,One Codex 28k,89733,3359,6908,0.963917415,0.928518952,0.945887115
One Codex,400(V4-V5),Yes,HC,100000,genus,One Codex 28k,86229,5291,8480,0.9421875,0.910462575,0.926053407
One Codex,200(V3),No,LC,25000,family,SILVA,8114,0,16886,1,0.32456,0.490064625
One Codex,200(V3),No,LC,25000,genus,SILVA,7453,161,17386,0.978854741,0.300052337,0.459310387
